lat,lon,station_id,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30,Day_31,Day_32,Day_33,Day_34,Day_35,Day_36,Day_37,Day_38,Day_39,Day_40,Day_41,Day_42,Day_43,Day_44,Day_45,Day_46,Day_47,Day_48,Day_49,Day_50,Day_51,Day_52,Day_53,Day_54,Day_55,Day_56,Day_57,Day_58,Day_59,Day_60,Day_61,Day_62,Day_63,Day_64,Day_65,Day_66,Day_67,Day_68,Day_69,Day_70,Day_71,Day_72,Day_73,Day_74,Day_75,Day_76,Day_77,Day_78,Day_79,Day_80,Day_81,Day_82,Day_83,Day_84,Day_85,Day_86,Day_87,Day_88,Day_89,Day_90,Day_91,Day_92,Day_93,Day_94,Day_95,Day_96,Day_97,Day_98,Day_99,Day_100,Day_101,Day_102,Day_103,Day_104,Day_105,Day_106,Day_107,Day_108,Day_109,Day_110,Day_111,Day_112,Day_113,Day_114,Day_115,Day_116,Day_117,Day_118,Day_119,Day_120,Day_121,Day_122,Day_123,Day_124,Day_125,Day_126,Day_127,Day_128,Day_129,Day_130,Day_131,Day_132,Day_133,Day_134,Day_135,Day_136,Day_137,Day_138,Day_139,Day_140,Day_141,Day_142,Day_143,Day_144,Day_145,Day_146,Day_147,Day_148,Day_149,Day_150,Day_151,Day_152,Day_153,Day_154,Day_155,Day_156,Day_157,Day_158,Day_159,Day_160,Day_161,Day_162,Day_163,Day_164,Day_165,Day_166,Day_167,Day_168,Day_169,Day_170,Day_171,Day_172,Day_173,Day_174,Day_175,Day_176,Day_177,Day_178,Day_179,Day_180,Day_181,Day_182,Day_183,Day_184,Day_185,Day_186,Day_187,Day_188,Day_189,Day_190,Day_191,Day_192,Day_193,Day_194,Day_195,Day_196,Day_197,Day_198,Day_199,Day_200,Day_201,Day_202,Day_203,Day_204,Day_205,Day_206,Day_207,Day_208,Day_209,Day_210,Day_211,Day_212,Day_213,Day_214,Day_215,Day_216,Day_217,Day_218,Day_219,Day_220,Day_221,Day_222,Day_223,Day_224,Day_225,Day_226,Day_227,Day_228,Day_229,Day_230,Day_231,Day_232,Day_233,Day_234,Day_235,Day_236,Day_237,Day_238,Day_239,Day_240,Day_241,Day_242,Day_243,Day_244,Day_245,Day_246,Day_247,Day_248,Day_249,Day_250,Day_251,Day_252,Day_253,Day_254,Day_255,Day_256,Day_257,Day_258,Day_259,Day_260,Day_261,Day_262,Day_263,Day_264,Day_265,Day_266,Day_267,Day_268,Day_269,Day_270,Day_271,Day_272,Day_273,Day_274,Day_275,Day_276,Day_277,Day_278,Day_279,Day_280,Day_281,Day_282,Day_283,Day_284,Day_285,Day_286,Day_287,Day_288,Day_289,Day_290,Day_291,Day_292,Day_293,Day_294,Day_295,Day_296,Day_297,Day_298,Day_299,Day_300,Day_301,Day_302,Day_303,Day_304,Day_305,Day_306,Day_307,Day_308,Day_309,Day_310,Day_311,Day_312,Day_313,Day_314,Day_315,Day_316,Day_317,Day_318,Day_319,Day_320,Day_321,Day_322,Day_323,Day_324,Day_325,Day_326,Day_327,Day_328,Day_329,Day_330,Day_331,Day_332,Day_333,Day_334,Day_335,Day_336,Day_337,Day_338,Day_339,Day_340,Day_341,Day_342,Day_343,Day_344,Day_345,Day_346,Day_347,Day_348,Day_349,Day_350,Day_351,Day_352,Day_353,Day_354,Day_355,Day_356,Day_357,Day_358,Day_359,Day_360,Day_361,Day_362,Day_363,Day_364,Day_365
28.5,77.5,14,17.5,0.1,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,9.1,0,3.2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,4.9,0,0.3,0,0,0,0,14.6,0,0,0,0,0,0,0,0,0,0,83.2,2.1,0.9,7.7,1.3,0,0,0,0,0,17,1.4,2.3,7.4,0,0,2.6,0,0,0.5,5.2,0,0,2,0,25.6,6.3,31.8,13.4,11.9,11.8,8.3,5.1,51.5,33.4,37.4,1.5,0.2,0,0,0,0.2,7.1,0,0,0,37.1,33.8,28.7,16.5,0.4,1.2,2,0,2,0.6,2.1,0,1.6,0,0,27.7,5.3,0,19.6,1.8,0.9,3.6,2.1,0,0,21.8,32,7.5,1.5,3.9,0,14,2,5.2,56.9,6.3,84.2,5.3,0.5,2.6,0.9,2.5,22.2,7.7,24.2,2.4,0,0.1,16.9,12.5,0,0,0,0,30.8,0.2,0,0,22.6,39.7,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,77.5,15,3.9,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,4.3,0.8,0,0,2.4,0,0,0.8,2.7,0,0,0,0,0.9,0.4,0,0,0,0,0,0.8,0.5,0.8,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,2.5,1.9,0.9,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1.4,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,40.9,11.6,0.8,11.6,12,2,0,0,0.3,4,9.5,14.3,0,0.2,0,27.1,7.7,6,0,0,5,0,0,9.8,0,5.2,9.2,2.7,5.6,7.5,7.7,0,11.3,94.9,49.7,30.3,1.4,0,0,7.6,25.3,11.8,0,14.7,0,17.2,24.4,48.3,9.9,14.9,4.9,0,10.7,15.2,16.5,1.2,0,1.7,0,0,0,20.4,5.7,0.8,61,32.7,1.6,0,0,0,0,5.5,0,2,7.7,0.2,1.2,3.2,4,3.7,30.3,16,44.4,29.6,0.7,0,0.9,0,0.6,40.2,3.4,6.1,0,0,0.8,7.2,0,0,0,0,6.4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,77.5,16,4.6,1.7,0,0,0,0,0,0,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0.6,4.2,0.2,0,0,0,0,0.6,2.7,2.1,0,0,0,1,0.1,0,0,0,0,0,0,0.6,4.7,4,0,0,0,0,0,1.4,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.6,0.2,0,0,0,0.3,2.1,3,0,0,0,0,0,0,0,0,0,1.2,2.8,1.4,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0.1,0,0,0,0,0,0,0,0,0,0,0.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,7.7,3.5,2.7,11.2,39.4,10.7,0,0,1.8,9.5,10.8,7.5,0.9,0,0,1.4,0.5,0,0,0,0,0,7.9,2.2,3,0.5,2.8,2,3.6,8.1,1,0.2,2.1,12.8,19.7,9.1,0,0.2,8.2,14.3,6,0.3,0.3,15.6,9.2,15.1,7.1,0,8.3,0.9,0,8.4,2.7,2.8,29.1,3.8,0.7,14.3,12.4,2.4,14.9,17.7,6.1,7.4,34.3,2.6,0.8,0.8,0,0,0,6.7,0.4,1.5,0,7.8,6.8,0,4.7,0.3,3.2,2,12.4,0.9,0,0,0.5,0,3,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,77.5,17,1.4,0,0.2,0,1,0,0,1.8,4.2,1.4,0.4,0,0,0.5,3.8,2.8,4.3,0,0,0,0,2.7,2.6,1.5,0,0,0,0.4,0,3.2,1.9,1,0,0,1.4,11.8,8,3.6,0,0.4,1.3,0,9.4,11.7,2.2,0,0,0,0,0,9.8,6.6,1.9,0,0,8.4,1,0,0,6.3,0,0,0,7.3,10.4,1,0,0,2.2,8.1,16.3,0,0,0,0,2.1,0,0,0,9.4,7.2,10.6,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0.8,0,0,0,0.4,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,5.4,23.8,0.8,1,1,0.2,11.8,0,0,0,0,0,0,0,0,0,3.5,3.9,7.6,8,0.6,5.1,1.9,4.6,6.3,6.6,9.7,0,0,3.1,0.8,0,0.6,1.9,2.1,11.4,10.1,10.6,25.6,7.1,1.9,3.9,2.3,6.8,7.1,0,0,0.4,0.6,2.3,7.1,2.3,0,1.2,10.1,9.7,0.4,8.3,32,13.3,17.6,7.3,8.5,13.5,34.3,6,6.7,6.3,19.9,3.5,8,0,0.4,2.2,6.7,0,0,0,6.1,6.4,5.3,7.5,3.2,29.3,0.5,1.9,0.8,1.9,6.4,1.7,2.1,8.6,5.4,13.3,19,20.2,15.9,7.2,14.6,15.5,14.4,14.5,0.4,2.6,2.9,5.7,5.3,4.3,7.3,9.2,6.5,6.8,8.4,8.9,3.5,2.1,8.5,7.3,5.7,5.1,4.8,5.8,15.6,5.4,4.8,0.4,0.6,2.1,0.6,0.4,1.4,1,0,0.8,0,0.7,1.5,1.2,3.8,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,6.1,10,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,77.5,18,6.7,3.2,1.2,1.4,1,4,3.3,1.1,1.2,0.1,1.6,1.1,0,9.4,3.1,0.5,0.3,0,0,2.4,18.5,26.1,11.5,0.2,0,11.9,7.5,6,14.6,17.5,23.8,0,0,1.3,18.9,19.2,22.7,4.8,11.7,1.1,0.3,0,34,27,7,2.3,0,0,0,8.3,5.9,3.2,0,0,0,0,1.9,2.4,11.1,2.1,11.3,13.7,19.3,26,13.8,0.5,0,11.1,37.1,32.5,2.5,0.4,0,0,0,0,0,2,0.2,7,25.7,23.8,9.2,0,0,0,0,0,0,0,2.5,0,0,0,0,5,5.9,11.9,0,3.8,7.7,0,2.7,0,5.8,0,0,0,3.3,3.9,3.2,2.7,2.8,7.9,4.6,1.6,7.6,4.8,0,3.8,0,2.1,6.5,1.6,2.3,0,0,0,0,0,0,0,0,0,4,8.4,0,0,0,2.3,5,0.7,2.1,1.3,0,0,0,0,0,2.8,0.6,0.1,2.5,3.2,0,2.6,0,0,2.1,6.3,0,2.7,0.4,0,0,2,0,3.5,0,3.8,0.3,2,4,0.2,1.7,1.4,2,2.7,3.5,6.1,0,7,2.8,11,0,0,2.4,1.4,0.6,0.5,0.6,4.4,8.3,6.3,10.7,28.3,38,0.6,3.9,8.2,6.8,11.5,16.9,5,0.4,8.3,4.6,5.4,3.6,8,0,2.3,0.2,0.4,1,0,0.8,0.5,6.9,0.1,0,0,0.3,0,1.2,0,0.5,0,0,0,0.6,1,3.1,3.4,0.6,1,0,0,1.5,1.9,1.3,1,0,0,1.4,2,3.3,4.6,4.2,1.9,0.5,0,0.4,3,3.5,5.3,4,2.1,2,5.4,0,0,0,1.5,2.2,0.9,2,1.3,3,0.3,0,0,0,0,0.8,0,2,0,0,0,2.1,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,2.6,2.4,3.9,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.2,0,0,0,0,0,0,0,4.9,0,0,1.1,0,0,3
24.5,78.5,19,0,0,0,0,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,0,3.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,3.4,1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.9,21.6,17.4,24.7,10.5,5.8,2.2,8.4,4.9,6.6,13.3,28.1,38.7,8.6,33.7,8.9,8,1.2,6.3,7.2,15.2,14.8,5.7,4.5,18,35.3,72.8,21.6,1.9,4.2,25.6,5.9,43.9,48.2,5.3,8.6,13.3,3.8,1.6,1.1,0,0,0,0,0,0.4,4.3,24.5,35.4,16.5,7.3,51.7,37.1,26.5,9.4,18.6,17,11.1,9,12.8,1.3,9.2,9.9,62.3,6.8,16.5,47.3,19.9,36.8,3.7,1.5,4.5,2.1,1.8,5.9,43.3,7.9,22.4,3.8,0,9.8,11.1,2.8,7.2,29.2,2.8,12.3,5.5,0.9,0,0,0,0,0,8.7,7.2,0,4.3,0,0.8,0,0,6.2,5.1,3.3,4.9,2.5,17.6,0.6,0.2,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,78.5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,23,11.2,0,0,0,0,0,0,0,0,0.4,35.2,40.8,16,23.6,7.1,0.4,0.3,0,12.3,4.7,26.5,2.6,0,0,0,0,0,2.2,54.3,12.5,0,6.1,0.7,13,35.2,4.2,5.5,6.4,1,15.2,50.9,21.8,3.2,4.3,5.1,4.7,0,0,0,0,0,0.9,0,0,57.8,119.5,34.1,26.5,16.2,15,8,0,0,0,0,0,16.3,3.1,0,3,7,1.6,2.9,23.7,8.5,5.6,7.1,0,0,0.7,2.3,3.8,40.8,0,11.5,0,0,0,0,11.5,0.4,9.4,9.6,1.3,3.8,0.3,0,0,0,0,0,8.3,10.4,0,0,0,0,0,0,2.4,0,0,0.8,29.9,1.8,12.4,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,78.5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,8.4,7.9,3,10.5,1.9,0,0,1.1,2.3,8.6,0,8.3,3,0,0,0.1,0,23.3,24.1,3.3,6.5,0.3,0.5,4.3,9.9,6.7,0.5,0.6,0.3,48.5,7.5,1.1,2.7,1.9,12.2,0.3,0,0,0,0,0,0.5,0,10.3,21.5,14,2.6,0.4,14.6,15.4,5.9,0.3,0,0,0,0,16.8,2.5,22.6,5.8,0,16.3,54,24.5,4,3.2,1.3,0,0,0,16.3,0,7,15.8,0,0.7,1.7,29,2.6,1.3,2.6,25.7,7.8,5.4,0.9,0,0,0,0,0,0,2.5,1.1,0.6,0,0,0,4.4,16.5,0.7,0,15.3,2.3,0,2.9,17.7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,78.5,22,0,0.5,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,2.6,0.4,0,0,1,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.8,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,1.4,0,0,0,0,0,0,3.3,0,1.3,0,0,0,0,0,0,0,0,0,8.3,13.3,34.5,2.5,5.6,0,0,0,0,9.4,20.3,2.7,4.2,0,0,0,0,0,1,1.6,0,0,0,0,15.3,7.3,13.1,32.9,16.6,2.7,19.4,25.9,10,29.9,2,0,3.7,0,0,0,0,0,0,6,27.9,42.5,38.4,10.2,0.3,0,3.3,0,0,2.5,0,0,0,1.5,0.6,14,1,0.7,5.4,7.7,10.1,0.5,8.8,0.1,0,0,5.9,0,23.5,0,0,0.8,2.4,5.4,7.8,43.2,40.8,16.5,47.6,0,3.2,0.3,4.8,4.9,1.2,15.3,4,1,0,1.1,3.5,0,0,0,11.6,4.1,0.3,0,10.5,0,8,11.3,4.7,4.4,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,78.5,23,8.1,0.8,0,0,0,0,0,0.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,6.1,2.4,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,10.4,12.2,6.8,17.5,1.2,0,0,0.3,0,1.1,17.9,13.4,0,0.4,0,12,1.7,0.3,0,0,0.2,0,0,1.2,1.7,21.5,0.6,18.7,33.5,15.9,16.9,18,10.8,44,53.9,2.8,2.4,0,1.3,9.6,14.8,0.8,0.4,9.9,12.2,2.5,26.9,54.6,5.9,5.2,0,0,0.4,0,7.9,0,0,2.3,1.5,0,7.8,1.1,5.4,0,24.1,5.8,0,0,0.2,0,0,5.3,0,7.6,3.2,0,0.5,3.7,8.2,2.3,36.1,30.1,18.3,72.3,0.6,0,0,1.2,4.5,22.9,48.9,3.4,0,0.9,1.6,5.1,0,0,0,0,7.6,0,0,0,6.3,0,0,0,18.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,78.5,24,2.9,0.1,0,0,0,0,0,0,3.7,2.6,0,0,0,0,0,0,0,0,0,0,0,3.3,11.9,0.2,0,0,0,0,0,1,8.9,0,0,0,0,0,0,0,0,0,0,0,0,3.7,8.7,0,0,0,0,0,1.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,1.3,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1.3,1.7,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,9.1,5.9,9.1,8.4,0.4,0,2.6,0,7.5,10.8,23.4,0.2,0,0,7.3,10.4,2.4,0,0,0.8,0.1,1.9,7.4,9,23.9,2.3,0.5,11.1,3.9,71.1,12,14.3,8.4,100.4,11,12.7,1,6.7,51,67.7,5.6,2.2,1.9,22.8,16.8,3.3,9,8.2,10.7,0.8,0,3.5,3.1,24.7,0,0,14.1,0,0.7,0.3,3.7,22.2,0,15.7,13.1,0,0,0.4,0,0,1.2,1.1,4,0.6,2.8,2.6,0.2,0.5,5.3,4.4,21,22.8,27.3,1.2,0,1.3,0.7,0.1,30,141.8,0.6,0,4.6,4.3,1,0,0,0,0.2,1.1,0.1,0,0,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,78.5,25,0.2,0,0,5,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,11,24.9,0,0,0,0,0,16.2,23.5,2.7,0,0,0,9,3.4,3.9,0,0,0,0,0,13,35.6,5.1,0,0,0,0,5.2,2.2,1.2,2.1,0,0,0,0,0,3.6,6.1,0,0,0,6.6,3.9,0,0,1.3,4.5,11.3,0,0,0,0,0,0,0,0,0.2,1.3,25.4,14.1,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4.3,0,0,0,0,0,2.2,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,1.6,0.2,0,1.8,2.1,0,0,0,0,0,0,0,0,0,0.9,0.8,0,0,0,2,0.8,0,0,0,6.1,1,0,0,0,17.3,0,8.1,0,16.4,0,0,0,0,1.4,1.4,0,0,0,0,0,0,0,29.6,8,4.6,30.4,14.4,17.2,0,0.7,2,11.2,7.3,26.7,0.2,0,0,5.8,18.2,0.8,4.6,0,0,0.1,10.3,31.8,43,40.5,13.4,4.3,19.7,31,34.3,1.4,14.2,0.1,40.5,10,2.7,1.4,11.3,0.6,28.7,0.8,0,2.3,1.9,21.4,22.5,4.4,3,0,0,6.1,0,20.6,42.6,7.6,0,20.3,0,8.4,0.8,6,4.5,13.6,40.6,27.3,4.5,0,42,0,10.2,1.1,4.3,1.2,0.5,34.4,0.8,15.1,12,5.3,21.6,3.9,58.3,26.9,1.8,0.5,2.2,13.6,20.2,4.8,1.3,0,0,7.1,0.7,0,1,0,0,0.1,9,15.2,0,0,0.5,2.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,21.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
